,id,date,total_steps,calories,calories_in,kg,sleep_hours,target,Class
0,1503960366,2016-04-12,13162,1985,1379.0,52.5999984741211,5.0,1.0,lose
1,1503960366,2016-04-13,10735,1797,1577.0,52.5999984741211,6.0,1.0,lose
2,1503960366,2016-04-14,10460,1776,1125.0,52.5999984741211,6.0,1.0,lose
3,1503960366,2016-04-15,9762,1745,1574.0,52.5999984741211,6.0,1.0,lose
4,1503960366,2016-04-16,12669,1863,1493.0,52.5999984741211,5.0,1.0,lose
5,1503960366,2016-04-17,9705,1728,1485.0,52.5999984741211,11.0,1.0,lose
6,1503960366,2016-04-18,13019,1921,1887.0,52.5999984741211,6.0,1.0,lose
7,1503960366,2016-04-19,15506,2035,1437.0,52.5999984741211,5.0,1.0,lose
8,1503960366,2016-04-20,10544,1786,1686.0,52.5999984741211,6.0,1.0,lose
9,1503960366,2016-04-21,9819,1775,1602.0,52.5999984741211,5.0,1.0,lose
10,1503960366,2016-04-22,12764,1827,1613.0,52.5999984741211,6.0,1.0,lose
11,1503960366,2016-04-23,14371,1949,1821.0,52.5999984741211,6.0,1.0,lose
12,1503960366,2016-04-24,10039,1788,1773.0,52.5999984741211,7.0,1.0,lose
13,1503960366,2016-04-25,15355,2013,1900.0,52.5999984741211,4.0,1.0,lose
14,1503960366,2016-04-26,13755,1970,1474.0,52.5999984741211,4.0,1.0,lose
15,1503960366,2016-04-27,18134,2159,1469.0,52.5999984741211,6.0,1.0,lose
16,1503960366,2016-04-28,13154,1898,1262.0,52.5999984741211,6.0,1.0,lose
17,1503960366,2016-04-29,11181,1837,1407.0,52.5999984741211,5.0,1.0,lose
18,1503960366,2016-04-30,14673,1947,1517.0,52.5999984741211,6.0,1.0,lose
19,1503960366,2016-05-01,10602,1820,1360.0,52.5999984741211,6.0,1.0,lose
20,1503960366,2016-05-02,14727,2004,1539.0,52.5999984741211,4.0,1.0,lose
21,1503960366,2016-05-03,15103,1990,1945.0,52.5999984741211,4.0,1.0,lose
22,1503960366,2016-05-04,11100,1819,1560.0,52.5999984741211,6.0,1.0,lose
23,1503960366,2016-05-05,14070,1959,1784.0,52.5999984741211,4.0,1.0,lose
24,1503960366,2016-05-06,12159,1896,1630.0,52.5999984741211,5.0,1.0,lose
25,1503960366,2016-05-07,11992,1821,1344.0,52.5999984741211,5.0,1.0,lose
26,1503960366,2016-05-08,10060,1740,1026.0,52.5999984741211,9.0,1.0,lose
27,1503960366,2016-05-09,12022,1819,1761.0,52.5999984741211,5.0,1.0,lose
28,1503960366,2016-05-10,12207,1859,1629.0,52.5999984741211,6.0,1.0,lose
29,1503960366,2016-05-11,12770,1783,1145.0,52.5999984741211,4.0,1.0,lose
30,1624580081,2016-04-12,8163,1432,1109.0,50.072532455763394,6.0,1.0,gain
31,1624580081,2016-04-13,7007,1411,1706.0,50.072532455763394,6.0,0.0,gain
32,1624580081,2016-04-14,9107,1572,1254.0,50.072532455763394,6.0,1.0,gain
33,1624580081,2016-04-15,1510,1344,1649.0,50.072532455763394,6.0,0.0,gain
34,1624580081,2016-04-16,5370,1463,1675.0,50.072532455763394,6.0,0.0,gain
35,1624580081,2016-04-17,6175,1554,1649.0,50.072532455763394,6.0,0.0,gain
36,1624580081,2016-04-18,10536,1604,1249.0,50.072532455763394,6.0,1.0,gain
37,1624580081,2016-04-19,2916,1435,1748.0,50.072532455763394,6.0,0.0,gain
38,1624580081,2016-04-20,4974,1446,1993.0,50.072532455763394,6.0,0.0,gain
39,1624580081,2016-04-21,6349,1467,1708.0,50.072532455763394,6.0,0.0,gain
40,1624580081,2016-04-22,4026,1470,2028.0,50.072532455763394,6.0,0.0,gain
41,1624580081,2016-04-23,8538,1562,965.0,50.072532455763394,6.0,1.0,gain
42,1624580081,2016-04-24,6076,1617,2145.0,50.072532455763394,6.0,0.0,gain
43,1624580081,2016-04-25,6497,1492,2006.0,50.072532455763394,6.0,0.0,gain
44,1624580081,2016-04-26,2826,1402,1664.0,50.072532455763394,6.0,0.0,gain
45,1624580081,2016-04-27,8367,1670,1581.0,50.072532455763394,6.0,1.0,gain
46,1624580081,2016-04-28,2759,1401,1470.0,50.072532455763394,6.0,0.0,gain
47,1624580081,2016-04-29,2390,1404,1965.0,50.072532455763394,6.0,0.0,gain
48,1624580081,2016-04-30,6474,1655,1714.0,50.072532455763394,6.0,0.0,gain
49,1624580081,2016-05-01,36019,2690,2324.0,50.072532455763394,6.0,1.0,gain
50,1624580081,2016-05-02,7155,1497,2173.0,50.072532455763394,6.0,0.0,gain
51,1624580081,2016-05-03,2100,1334,1442.0,50.072532455763394,6.0,0.0,gain
52,1624580081,2016-05-04,2193,1368,1823.0,50.072532455763394,6.0,0.0,gain
53,1624580081,2016-05-05,2470,1370,1870.0,50.072532455763394,6.0,0.0,gain
54,1624580081,2016-05-06,1727,1341,1712.0,50.072532455763394,6.0,0.0,gain
55,1624580081,2016-05-07,2104,1474,1890.0,50.072532455763394,6.0,0.0,gain
56,1624580081,2016-05-08,3427,1427,1903.0,50.072532455763394,6.0,0.0,gain
57,1624580081,2016-05-09,1732,1328,1651.0,50.072532455763394,6.0,0.0,gain
58,1624580081,2016-05-10,2969,1393,1887.0,50.072532455763394,6.0,0.0,gain
59,1624580081,2016-05-11,3134,1359,1498.0,50.072532455763394,6.0,0.0,gain
60,1624580081,2016-05-12,2971,1002,1002.0,50.072532455763394,6.0,0.0,gain
61,1644430081,2016-04-12,10694,3199,2715.0,58.755660027779825,4.0,1.0,gain
62,1644430081,2016-04-13,8001,2902,2581.0,58.755660027779825,4.0,1.0,gain
63,1644430081,2016-04-14,11037,3226,3172.0,58.755660027779825,4.0,1.0,gain
64,1644430081,2016-04-15,5263,2750,2834.0,58.755660027779825,4.0,0.0,gain
